
> pms_clone@0.0.0 dev
> vite --host 127.0.0.1 --port 4192
[2m17:55:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--shangbao-rizhi/default-clone-20260519-clone-default-page.html[22m
[2m17:55:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/success-clone-20260519095536-page.html[22m
[2m17:56:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/empty-clone-20260519095639-page.html[22m
[2m17:57:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/error-clone-20260519095747-page.html[22m
[2m17:58:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiesuanbiao--juhe-fenxiao-dingdan/default-clone-20260519095806-page.html[22m
[2m17:58:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiesuanbiao--juhe-fenxiao-dingdan/query-clone-20260519095805-page.html[22m
[2m17:59:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--shangbao-rizhi/interaction-clone-20260519-clone-interaction-page.html[22m
[2m18:00:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--psb-gongan-duijie/default-clone-20260519-local-audit-page.html[22m
[2m18:00:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--psb-gongan-duijie/primary-action-clone-20260519-local-audit-page.html[22m
[2m18:00:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--xinxi-gailan/interaction-target-20260519100002-page.html[22m
[2m18:00:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--xinxi-gailan/default-target-20260519100002-page.html[22m
[2m18:01:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--shangbao-rizhi/default-clone-20260519-clone-empty-page.html[22m
[2m18:01:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/interaction-clone-20260519100101-page.html[22m
[2m18:02:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/success-clone-20260519101010-page.html[22m
[2m18:02:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--shangbao-rizhi/default-clone-20260519-clone-error-page.html[22m
[2m18:02:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/AiRadarPage.tsx[22m
[2m18:02:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/error-clone-20260519100228-page.html[22m
[2m18:03:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/empty-clone-20260519101110-page.html[22m
[2m18:03:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/GlobalSettingPage.css[22m
[2m18:03:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/GlobalSettingPage.css[22m
[2m18:03:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/StatisticsDistributionOrderPage.tsx[22m
[2m18:03:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/StatisticsDistributionOrderPage.css[22m
[2m18:03:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/StatisticsDistributionOrderPage.tsx[22m
[2m18:04:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/error-clone-20260519101210-page.html[22m
[2m18:05:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--shouru-baobiao/default-clone-20260519T0530.942-page.html[22m
[2m18:05:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--shouru-baobiao/empty-clone-20260519T0530.942-page.html[22m
[2m18:05:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--shouru-baobiao/error-clone-20260519T0530.942-page.html[22m
[2m18:05:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--tupian-shipin/default-target-20260519T220500-page.html[22m
[2m18:06:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/OrderLedgerPage.tsx[22m
[2m18:06:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/OrderLedgerPage.css[22m
[2m18:06:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/orderLedger.ts[22m
[2m18:06:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--mendian-xinxi/default-target-20260519-95-refresh-page.html[22m
[2m18:07:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ReportPage.tsx[22m
[2m18:07:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ReportPage.tsx[22m
[2m18:09:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--peizhi-zhongxin/default-clone-20260519-final-page.html[22m
[2m18:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--qiye-shezhi--chengyuan-shezhi/default-target-20260519-fresh-default-page.html[22m
[2m18:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--qiye-shezhi--chengyuan-shezhi/search-target-20260519-fresh-search-page.html[22m
[2m18:10:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--qiye-shezhi--chengyuan-shezhi/add-target-20260519-fresh-add-page.html[22m
[2m18:10:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--zhineng-mensuo/default-target-20260519181030-page.html[22m
[2m18:10:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--qiye-shezhi--chengyuan-shezhi/role-dropdown-target-20260519-fresh-role-page.html[22m
[2m18:10:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--psb-gongan-duijie/default-clone-20260520-local-audit-page.html[22m
[2m18:10:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--psb-gongan-duijie/primary-action-clone-20260520-local-audit-page.html[22m
[2m18:10:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--mendian-xinxi/new-store-target-20260519-95-refresh-page.html[22m
[2m18:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/orderLedger.ts[22m
[2m18:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/OrderLedgerPage.css[22m
[2m18:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/OrderLedgerPage.tsx[22m
[2m18:13:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--peizhi-zhongxin/interaction-clone-20260519-final-page.html[22m
[2m18:13:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--peizhi-zhongxin/interaction-clone-20260519-final-page.html[22m
[2m18:13:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/order-ledger-dist/index.html[22m
[2m18:13:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/order-ledger-dist/index.html[22m
[2m18:14:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/OrderLedgerPage.tsx[22m
[2m18:14:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/OrderLedgerPage.tsx[22m
[2m18:15:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/order-ledger-dist/index.html[22m
[2m18:15:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/order-ledger-dist/index.html[22m
[2m18:16:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--qiye-shezhi--qiye-zizhi/default-target-20260519-181446-page.html[22m
[2m18:16:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--mendian-xinxi/sort-target-20260519-95-refresh-page.html[22m
[2m18:18:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--qiye-shezhi--api-keys/default-target-20260519-fresh-default-min-page.html[22m
[2m18:18:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--qiye-shezhi--api-keys/default-target-20260519-fresh-default-min-page.html[22m
[2m18:19:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m18:19:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m18:19:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m18:20:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--zhineng-mensuo/default-clone-20260519182510-page.html[22m
[2m18:20:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.css[22m
[2m18:20:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.css[22m
[2m18:20:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.tsx[22m
[2m18:21:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CompanyInfoPage.tsx[22m
[2m18:22:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.tsx[22m
[2m18:22:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.css[22m
[2m18:22:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CompanyInfoPage.tsx[22m
[2m18:22:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CompanyInfoPage.css[22m
[2m18:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m18:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m18:23:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.css[22m
[2m18:23:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m18:23:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SalesReportPage.tsx[22m
[2m18:23:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m18:23:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SalesReportPage.tsx[22m
[2m18:23:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CompanyInfoPage.css[22m
[2m18:24:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CompanyInfoPage.tsx[22m
[2m18:25:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m18:25:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m18:25:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.tsx[22m
[2m18:25:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.tsx[22m
[2m18:25:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.tsx[22m
[2m18:25:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.tsx[22m
[2m18:25:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m18:26:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m18:26:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m18:26:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test-ps/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m18:26:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test-ps/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m18:27:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test-ps/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m18:27:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test-ps2/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m18:27:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test-ps2/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m18:29:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test-ps2/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m18:29:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/ai-global-data-route.html[22m
[2m18:29:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test-ps3/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m18:29:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test-ps3/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m18:31:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/pre-sale-coupon-mall-harness/index.html[22m
[2m18:31:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/order-ledger-dist/index.html[22m
[2m18:31:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/order-ledger-dist/index.html[22m
[2m18:31:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/order-ledger-dist/index.html[22m
[2m18:31:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-test-ps3/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m18:33:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/default-target-20260519123000-page.html[22m
[2m18:33:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/fangtai--fangtai-guanli--yuefangtai/real-data-target-20260519-182909.html[22m
[2m18:33:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--qiye-shezhi--qiye-zizhi/interaction-target-20260519-182809-page.html[22m
[2m18:36:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-target-test/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m18:36:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-target-test/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m18:38:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--shouzhi-mingxibiao--shouzhi-mingxi/default-clone-20260519103328-page.html[22m
[2m18:39:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--shouzhi-mingxibiao--shouzhi-mingxi/interaction-clone-20260519103328-page.html[22m
[2m18:40:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApiKeysPage.tsx[22m
[2m18:40:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/default-target-20260519183510-page.html[22m
[2m18:40:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/detail-link-target-20260519183610-page.html[22m
[2m18:40:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/detail-first-target-20260519123500-page.html[22m
[2m18:40:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/new-room-type-target-20260519123500-page.html[22m
[2m18:40:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--zhineng-mensuo/default-clone-20260519185530-page.html[22m
[2m18:40:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--mendian-xinxi/expand-row-target-20260519-95-refresh-expand-row-page.html[22m
[2m18:40:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApiKeysPage.css[22m
[2m18:40:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--zhineng-mensuo/add-dialog-clone-20260519185530-page.html[22m
[2m18:40:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--shouzhi-mingxibiao--shouzhi-mingxi/default-clone-20260519103643-page.html[22m
[2m18:40:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--shouzhi-mingxibiao--shouzhi-mingxi/detail-clone-20260519103643-page.html[22m
[2m18:40:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--shouzhi-mingxibiao--shouzhi-mingxi/empty-clone-20260519103643-page.html[22m
[2m18:40:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--shouzhi-mingxibiao--shouzhi-mingxi/error-clone-20260519103643-page.html[22m
[2m18:40:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--shouzhi-mingxibiao--shouzhi-mingxi/interaction-clone-20260519103643-page.html[22m
[2m18:40:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--qiye-shezhi--qiye-zizhi/default-target-20260519-183740-page.html[22m
[2m18:41:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-target-test/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m18:41:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-1779186558453/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m18:41:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/chrome-cdp-1779186558453/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m18:42:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-default-20260519123000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m18:42:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-default-20260519123000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
