[2m21:42:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed
Port 4317 is in use, trying another one...

  [32m[1mVITE[22m v8.0.12[39m  [2mready in [0m[1m1625[22m[2m[0m ms[22m
[2m21:50:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--yingyong-dingyue/default-clone-20260519135022-page.html[22m
[2m22:06:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:06:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:16:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m22:17:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m22:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:39:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:39:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:50:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:50:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:51:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/fangtai--fangtai-guanli--yuefangtai/20260519-live-probe8-tag-tree-modal.html[22m
[2m22:54:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:54:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m23:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m23:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m00:06:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-delete-first-20260519120625/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:06:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-delete-first-20260519120625/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:12:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-group-filter-20260519120552/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:12:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-group-filter-20260519120552/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:21:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:21:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:34:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-new-room-type-20260519120514/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:34:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-new-room-type-20260519120514/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:37:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-store-filter-20260519120604/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:37:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-store-filter-20260519120604/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:55:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:55:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:04:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191947830-9711/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:04:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191947830-9711/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:05:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:10:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:12:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-detail-first-20260519120524/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:12:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-search-20260519120614/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:16:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:16:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:16:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192268142-9725/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:20:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-error-20260519120642/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:20:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-error-20260519120642/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:26:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192268142-9725/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:26:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192268142-9725/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:32:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192000755-9663/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:32:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192000755-9663/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:46:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-empty-20260519120634/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:46:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-empty-20260519120634/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:53:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-search-20260519120614/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:53:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-search-20260519120614/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:54:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-linkage-first-20260519120542/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:54:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-linkage-first-20260519120542/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:58:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519203000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:58:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519203000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m02:04:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-detail-first-20260519120524/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m02:04:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-detail-first-20260519120524/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m06:05:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192000755-9663/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m06:06:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519203000/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m06:10:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-new-room-type-20260519120514/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m10:22:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:24:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:26:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:28:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:39:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AppShell.tsx[22m
[2m10:39:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SortSettingPage.tsx[22m
[2m11:54:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/fangtai--fangtai-guanli--yuefangtai/real-data-target-20260520-115215.html[22m
[2m11:54:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-target-date-picker-open.html[22m
