
> pms_clone@0.0.0 dev
> vite --host 127.0.0.1 --port 54798 --strictPort


  [32m[1mVITE[22m v8.0.12[39m  [2mready in [0m[1m212[22m[2m[0m ms[22m
[2m18:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/empty-clone-20260519191110-page.html[22m
[2m18:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/error-clone-20260519191210-page.html[22m
[2m18:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/success-clone-20260519191010-page.html[22m
[2m18:59:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/interaction-clone-20260519-preview-interaction-page.html[22m
[2m18:59:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--psb-gongan-duijie/primary-action-clone-20260520-preview-audit-page.html[22m
[2m18:59:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/default-clone-20260519-185951-page.html[22m
[2m18:59:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/future-tab-clone-20260519-185951-page.html[22m
[2m18:59:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/today-filter-clone-20260519-185951-page.html[22m
[2m19:00:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/month-filter-clone-20260519-185951-page.html[22m
[2m19:00:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/store-filter-clone-20260519-185951-page.html[22m
[2m19:00:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/room-type-filter-clone-20260519-185951-page.html[22m
[2m19:00:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/channel-filter-clone-20260519-185951-page.html[22m
[2m19:00:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/tag-filter-clone-20260519-185951-page.html[22m
[2m19:00:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/income-chart-tab-clone-20260519-185951-page.html[22m
[2m19:00:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/occ-chart-tab-clone-20260519-185951-page.html[22m
[2m19:00:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/adr-chart-tab-clone-20260519-185951-page.html[22m
[2m19:00:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/revpar-chart-tab-clone-20260519-185951-page.html[22m
[2m19:00:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.css[22m
[2m19:00:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/default-target-20260519-190042-page.html[22m
[2m19:00:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/future-tab-target-20260519-190042-page.html[22m
[2m19:01:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/today-filter-target-20260519-190042-page.html[22m
[2m19:01:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/month-filter-target-20260519-190042-page.html[22m
[2m19:01:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/store-filter-target-20260519-190042-page.html[22m
[2m19:01:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/room-type-filter-target-20260519-190042-page.html[22m
[2m19:01:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/channel-filter-target-20260519-190042-page.html[22m
[2m19:01:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/default-target-20260519-preview-target-page.html[22m
[2m19:01:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/tag-filter-target-20260519-190042-page.html[22m
[2m19:01:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/income-chart-tab-target-20260519-190042-page.html[22m
[2m19:01:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/occ-chart-tab-target-20260519-190042-page.html[22m
[2m19:01:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/adr-chart-tab-target-20260519-190042-page.html[22m
[2m19:02:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/revpar-chart-tab-target-20260519-190042-page.html[22m
[2m19:02:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HouseMonthsPage.tsx[22m
[2m19:02:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/orders-tab-target-20260519183710-page.html[22m
[2m19:03:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PresaleSalesReportPage.tsx[22m
[2m19:03:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HouseMonthsPage.tsx[22m
[2m19:03:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PresaleSalesReportPage.css[22m
[2m19:04:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HouseMonthsPage.tsx[22m
[2m19:04:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HouseMonthsPage.css[22m
[2m19:05:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/query-clone-20260519110517-page.html[22m
[2m19:05:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/default-target-20260519110517-page.html[22m
[2m19:06:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/error-clone-20260519110602-page.html[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/detail-clone-20260519110602-page.html[22m
[2m19:06:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PresaleSalesReportPage.tsx[22m
[2m19:06:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HouseMonthsPage.tsx[22m
[2m19:07:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-room-first-20260519124000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:07:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-room-first-20260519124000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:07:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-room-first-20260519124000/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:07:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/room-first-target-20260519124000-page.html[22m
[2m19:07:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HouseMonthsPage.tsx[22m
[2m19:07:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-linkage-first-20260519124500/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:07:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-linkage-first-20260519124500/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:07:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-linkage-first-20260519124500/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:08:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/company-info-build/index.html[22m
[2m19:08:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/linkage-first-target-20260519124500-page.html[22m
[2m19:08:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m19:08:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PermissionSettingPage.tsx[22m
[2m19:08:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-group-filter-20260519124500/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:08:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-group-filter-20260519124500/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:08:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-group-filter-20260519124500/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:08:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/loading-clone-20260519193110-page.html[22m
[2m19:08:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/loading-clone-20260519193110-page.html[22m
[2m19:08:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/error-clone-20260519193210-page.html[22m
[2m19:08:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/group-filter-target-20260519124500-page.html[22m
[2m19:08:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApiKeysPage.css[22m
[2m19:09:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-store-filter-20260519124500/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:09:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-store-filter-20260519124500/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:09:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-store-filter-20260519124500/Default/Extensions/Temp/scoped_dir41888_1246560910/CRX_INSTALL/html/craw_window.html[22m
[2m19:09:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-store-filter-20260519124500/Default/Extensions/Temp/scoped_dir41888_1246560910/CRX_INSTALL/html/craw_window.html[22m
[2m19:09:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-store-filter-20260519124500/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:09:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApiKeysPage.tsx[22m
[2m19:09:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/store-filter-target-20260519124500-page.html[22m
[2m19:09:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-search-20260519124500/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:09:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-search-20260519124500/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:09:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-search-20260519124500/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:09:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/search-target-20260519124500-page.html[22m
[2m19:10:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PicturesVideosPage.tsx[22m
[2m19:10:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-delete-first-20260519124500/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:10:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-delete-first-20260519124500/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:10:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-target-delete-first-20260519124500/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:10:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HouseMonthsPage.tsx[22m
[2m19:11:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/delete-first-target-20260519124500-page.html[22m
[2m19:11:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PicturesVideosPage.tsx[22m
[2m19:11:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PicturesVideosPage.css[22m
[2m19:11:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SalesReportPage.tsx[22m
[2m19:11:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SalesReportPage.tsx[22m
[2m19:12:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/api-keys-harness/index.html[22m
[2m19:12:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PicturesVideosPage.css[22m
[2m19:12:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CampInfoPage.tsx[22m
[2m19:12:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PicturesVideosPage.css[22m
[2m19:12:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.tsx[22m
[2m19:13:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PicturesVideosPage.tsx[22m
[2m19:13:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PicturesVideosPage.tsx[22m
[2m19:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.tsx[22m
[2m19:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.tsx[22m
[2m19:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SalesReportPage.tsx[22m
[2m19:13:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--shouru-zhichu-shezhi/primary-action-target-20260519111250-page.html[22m
[2m19:13:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--shouru-zhichu-shezhi/primary-action-target-20260519111250-page.html[22m
[2m19:13:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--shouru-zhichu-shezhi/default-target-20260519111250-page.html[22m
[2m19:13:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SalesReportPage.tsx[22m
[2m19:13:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SalesReportPage.tsx[22m
[2m19:13:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--jiyibi-shezhi/default-target-20260520-001-page.html[22m
[2m19:13:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--shouru-zhichu-shezhi/expense-tab-target-20260519111251-page.html[22m
[2m19:13:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--shouru-zhichu-shezhi/expense-tab-target-20260519111251-page.html[22m
[2m19:13:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--jiyibi-shezhi/dropdown-target-20260520-001-page.html[22m
[2m19:13:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--jiyibi-shezhi/dropdown-target-20260520-001-page.html[22m
[2m19:13:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--jiyibi-shezhi/collapsed-target-20260520-001-page.html[22m
[2m19:13:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SalesReportPage.css[22m
[2m19:13:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CustomChannelPage.tsx[22m
[2m19:13:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CustomChannelPage.css[22m
[2m19:13:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CustomChannelPage.tsx[22m
[2m19:13:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--jiyibi-shezhi/add-target-20260520-001-page.html[22m
[2m19:14:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MemberSettingPage.tsx[22m
[2m19:14:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MemberSettingPage.tsx[22m
[2m19:14:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MemberSettingPage.css[22m
[2m19:14:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CustomChannelPage.tsx[22m
[2m19:14:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CustomChannelPage.tsx[22m
[2m19:14:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--qiye-shezhi--quanxian-shezhi/default-target-20260520-target-default-page.html[22m
[2m19:14:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CustomChannelPage.tsx[22m
[2m19:14:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CustomChannelPage.tsx[22m
[2m19:14:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CampInfoPage.tsx[22m
[2m19:14:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CampInfoPage.css[22m
