
> pms_clone@0.0.0 dev
> vite --host 127.0.0.1 --port 4316
[2m21:35:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApplicationPaymentDetailPage.tsx[22m
[2m21:36:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:39:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/locals-mall-harness/index.html[22m
[2m21:39:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SmsSettingPage.tsx[22m
[2m21:39:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SmsSettingPage.tsx[22m
[2m21:39:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/auto-strategy-setting-harness/dist/index.html[22m
[2m21:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/auto-strategy-setting-harness/dist/index.html[22m
[2m21:40:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:40:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:40:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-harness/index.html[22m
[2m21:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-harness/tmp/print-setting-build/index.html[22m
[2m21:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/WriteExpendSettingPage.tsx[22m
[2m21:41:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:41:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-build/index.html[22m
[2m21:41:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-build/index.html[22m
[2m21:42:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:42:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--dayin-shezhi/default-clone-20260519134237-page.html[22m
[2m21:42:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:42:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApplicationPaymentPage.tsx[22m
[2m21:43:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/sort-setting-harness/index.html[22m
[2m21:43:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/subscription-displacement-build/index.html[22m
[2m21:43:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/subscription-displacement-build/index.html[22m
[2m21:43:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApplicationPaymentDetailPage.tsx[22m
[2m21:43:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:43:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--duanxin-shezhi/default-clone-20260519134313-page.html[22m
[2m21:44:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--duanxin-shezhi/primary-action-clone-20260519134344-page.html[22m
[2m21:46:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:46:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:49:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--yingyong-dingyue/default-clone-20260519134904-page.html[22m
[2m21:50:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--yingyong-dingyue/default-clone-20260519135022-page.html[22m
[2m22:06:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:06:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:16:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m22:17:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m22:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:39:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:39:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:50:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:50:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:51:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/fangtai--fangtai-guanli--yuefangtai/20260519-live-probe8-tag-tree-modal.html[22m
[2m22:54:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:54:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m23:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m23:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m00:06:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-delete-first-20260519120625/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:06:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-delete-first-20260519120625/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:12:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-group-filter-20260519120552/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:12:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-group-filter-20260519120552/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:21:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:21:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:34:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-new-room-type-20260519120514/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:34:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-new-room-type-20260519120514/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:37:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-store-filter-20260519120604/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:37:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-store-filter-20260519120604/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:55:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:55:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:04:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191947830-9711/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:04:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191947830-9711/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:05:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:10:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:12:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-detail-first-20260519120524/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:12:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-search-20260519120614/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:16:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:16:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:16:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192268142-9725/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:20:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-error-20260519120642/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:20:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-error-20260519120642/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:26:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192268142-9725/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:26:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192268142-9725/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:32:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192000755-9663/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:32:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192000755-9663/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:46:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-empty-20260519120634/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:46:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-empty-20260519120634/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:53:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-search-20260519120614/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:53:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-search-20260519120614/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
